"pagina","texto","error"
172,"SA POR DE MANCOR 165

— Digau idò qué he de fer per treure'l, respòn s'al'lo-
tella.

—iPassa tres parenostros per míl diu sa veu.

S'al'lotella s'agenoya, i diu es tres parenostros ab
bona devoció.

Encara no hagué acabat es derrer gloria Pafrí, com
aquella serpetota. que ja era tornada com una torre de —'
molí de vent, esclata tent un tro espantós, i tot foren
dobles de vint. ,

Tres carros hi hagueren d'anar per durles se'n totes.

Ja ho crech que a casa d'aquella al'lota foren richs per
tota la vida, i los seus encara ho son.

iEll no se troben aontsevuya tres carretades de dobles
de vintl

$ 3
Sa por de Mancor P

A Mancor un temps hi havia una casa que hi sortia
por.

Hi sentien es vespres un rebumbori ferest de cadenes
qui rossegaven, bigues qui croixien, parets qui tremolaven,
potades i corregudes demunt es sòtil, lo mateix que Si
hi passàs un retgiment.

Aviat ningú hi volgué estar en aquella casa, i roman-
gué tancada.

Un vespre una partida de fadrins, es mes estorsegats
i agoserats des poble, cansats de córrer carrers, canta qui
canta i sona qui sona sa guiterra, esclamaren:

— $ Que mos n'anam a veure sa por si mos surt

—jAnemhil digueren tots.

Se'n van a l'amo d'aquella casa a demanarli sa clau: :
les ho dona, i s'hi espitxen tots ab un garrot. Obrin, rego-
neixen tota la casa, sensa dejar auberjó ni enfony. No tro-
ben ningú amagat ni veuen fressa de res.

1 Ho contava a Ca-nosíta el sen Miquel Esquerri, de N'ancor.
",NA
173,"166 RONDAYES MALLORQUINES l
Hi havia un llit demunt es sòtil, i s'hi ageuen tots: eren
quatre
Acaben s'enfilay de parenostros que tenien costum de
dir, apaguen es llum i tomben.
No haurien tengut temps de dit un Credo, com tot ab
u esclata un telabastaix aborronador: cadenes qui rossega-
ven, bigues qui croixien, ses parets qui com que tengues-
sen es ball de sant Vit, i es sòtil qui anava i venia lo ma-
teix d'un arer dalt unes engandores, i llavò unes potades
i unes corregudes i unes sodrogades com a de bistis i
carros i gent avalotada, just si el mon se'n hagués de venir.
Aquells fadrins peguen tregada a un misto, encenen es
llum, i al acte tot s'acabà: ni sentien una mosca, ni ve- l
ren cap cadena, ni cap biga rompuda, ni cap paret croixi-
da, ni era coneixedor que es llit se fos mogut un pel.
Tornen mirar per tota la casa, i ni trobaren ningú ama- l
gat ni cap porta ni forat ubert, per ont sa por hagués po-
gut entrar ni fogir.
— No res, digueren, colguem mos de bell nou, i apa-
guem es llum, veain què succeirà.
Se colguen, apaguen es llum, i ja'u crech que tot d'
una romp cop en sech es mateix telabastaix de s'altra ve-
gada: i llavò sí que'n rossegaven de cadenes, i hi croixien
granat ses. bigues, i hi ballaven talagueres ses parets, i
s'hi engronsava garrit es trispol, i n'hi feyen de corregu-
des i potades i sodregades aquells carros i bisties i gen- l
tada qui no se deixaven veure i movien tan d'avalot. Llavò
sí que ho pareixia que tot anava a fer uy. I
l aquells quatre que, si no s'aferren tan fort an es I
pilars i a ses cuixeres, no sé aont botien, ab ses sondro- l
yades que pegava es llit. I
A les hores ja no les tenien totes segures, però ben (
alerta que hi anaren tots a confessar que sa por ja los en-
trava. l
Peguen fregada a un misto, encenen es llum, i tot I
aquell telabastaix s'abolí cop en sech, i ni una mosca, I
que era una mosca, que no sentien. I
Encara tengueren coratge de regonéixer tota la casa de l
bell nou, per veure si afinarien res, i jque havíen d'afinarl
Ni hi havia cap biga croixida, ni cap paret consentida, Ú
ni era coneixedor que es llit se fos mogut un pel, ni que fos /
passat ningú per demunt es sòtil, ni rastre de cadenes ni i
de res, ni cap portal ni finestra ni torat ubert, per ont sa
I
l
a E——— api la Pd dera: cie
",NA
174,"Ú

h

SA POR DE MANCOR 167
por hagués pogut entrar ni Sortir.

—Sobre tot, digueren aquells, així mateix és gros tant

l de rebumbori i tant d'estray en apagar es llum, i, en en-
cendre'l, que tot s'aufech, i no se veja res ni's senta una
moscal Sobre to:, ja que hi som, n'hem de veure la fí:
colgueim mos altra volta, i apaguem es llum, veam que
succeirà.

Diti fet, se colguen, apaguen es llum, ija ho crech
que hi tornaren esser a bous tot d'una.

Llavò sí que hi esclatà ferest i aixordador es rebum-
bori, llavò sí que'n rossegaven de cadenes: pareixía que hi
havien traginades totes ses des Moll. Llavò sí que'n feyen
de fra-trachs ses bigues, que com que tota sa canyissada
i teulada s'hagués de abisar. l no vos dich res si ballaven
ses parets, i si'n sentien de corregudes i potades i bro-
git de carros i bestiar i de gent avalotada, que no hi ha-
vía qui hi paràs. l aquells quatre ben aterrats an es pilars
i a ses cuixeres, perque es llit era lo mateix d'un poltro
ajogassat, que es jochs el roeguen, i venguen bots per
devant i de costat i alsades de cul. jO quines engronsa-

des que pegava aquell llitl

A la ti aquells, així com pogueren, freguen un misto, i
encenen es llum.

lja ho crech que al acte tot va haver acabat: ni una
mosca que no sentien, ni res mudat ni mal adesat que no
veren.

Lo que afinaren a un recó fonch un senyorot assegut a
un tabulet, fuma qui fuma, amb una pipa com es puny, ab
un canó d'una brassa, i bones xuclades, i sa seva boca i
oronells que eren com a tres tumerals.

iMare de Deu Santíssima, que'n treya de fuml

Axí mateix les vengué ben de nou aquell senyor a tots
quatre.

Tot d'una quedaren una mica empantanats, però llavò
se revesten de coratge, i s'hi arramben tots quatre garrot
ab mé.

Un, mes acorat que els altres, les passa una mica de-
vant, i, brandant es garrot, diu an es senyor:

—eY què fa vosté per aquíP

Es senyor alsa es cap, i esclama:

— jAra t'ho dirél

Encare no hu hagué dit, com ja hagué entlocada galtada
i altra an aquell, fentli botir es garrot per sa teginada.
",NA
175,"168 RONDA YES MALLORQUINES l
DOR SAN AS LLA la RE EE
TU En, Ç Re VP ue
CO MBEN  S ERROR OO NN 7
9 AN — EN) NN 4 SR Y, DN
ES NS RX
ARCS o Ce P El VI SE
dd NE MN ds Sa
ZP ú Na, el a dni di Ò i i a Es X ) Da rats pgs
MARE Bebès 7 7 El RA — AN Les
a CN Té j Es NS SU) CEM a al
SOSTRES
r Ed f di ss a ps
3 ds 1 L i LE Emeg
Der dem l—. d'e
EE : Ms
Y P AL
y j / 1 Na
—èl què fa vostè per aquí2
Sentirse aquell terit tan tort i donarho a ses cames, Ú
fonch tot u, i els altres tres que'l seguiren, cametes me l
valguen, pegantse ab sos talons per ses anques, de tan I
fort que debanaven, per no esserhi demés.
Deixaren se casa de bat en bat, i no hi hagué perill de
que ningú hi entràs a veure què era estat.
l l'amo va haver d'anar a tancarla, si la volgué tan-
cada.
l no he pogut aclarir res pus de aqueixa por de
Mancor.
Qui haja aclarit mes, que ho diga..... Si vol.
I
I
——tsàsà""-—ea a Rec -S al
",NA
176,"ES POLL DES PENYAL DE CA'N VICENS 169
$ 4
Es pell des penyal de Ca'n Vicens V

Com vos n'anau de Manacor a So'n Servera, passat
Poca-farina, ve ca'n Vicens, i, pujant es collet de sa
Punta, ttobau devora es camí un penyal, aon en sa nit es
qui passen, hi senten piular un poll.

Diuen que piula dins es penyal, perque, be miren, però
no'l poren afinar p'en Hoch, i sempre ei senten piula qui
piula su allà.

Un missatge de ca-nostra, que m'ho contà, me digué
que això li ha succeit a ell mateix: un parey de vegades
que ès passat per allà en sa nit, sentía piular es poll, se
cuydà a treure els uys, mira que mira, per afinarlo, i may
el pogué afinar, i això que sentía es piu-piu dues pases
lluny.

$o5
S'encantament des Puig de ses Talayes P

Entre So'n Carrió i es puig de sa font de So'n Ser-
vera, ey ha es puig de ses Talaies, baix, planer, amb un
grandiós talayot a sa cucuia.

An es coster de sol-ixent, dins s'olivar, ey ha un penyal,
i devall diuen que hi ha un encantament.

Ses al'lotes en cuirhi oliva, en passen corrents, per por
qu'en tenen.

Conten que una vegada una al'lotella ey pasturava una
cabra, i cop en sech li surt un senyorot amb un vestit ver-
mey i una berretina color de cel, i li umpl es dits d'anells
d'or, i li comana que no hu diga a ningú, i tendría totes
ses joyes que voldria.

S'en va la dona a ca-seva, i no pogué estar que no hu
digués a sa mare, que, com va veure tant d'anellam, se
mal pensú.

Però equè m'en direu

Ell tot d'una que hu va haver contat, aquells anells
tornaren carbons.

Il M'ho contà En Juan Planiol, de So 'n Carrió (Sant Llorens).

Il La me contà Na Magdalena Canea, de So'n Servera,
",NA
177,"s sn rn 4
170 RONDAYES MALLORQUINES

iQuin esglay que s'en va dur aquella al'lotal

Be li digué sa mare que no hi tornés pus pes penyal
de s'olivar de ses Talayes: lo endemà s'hi espitxa, mes
que depressa.

Li compareix aquell senyorot, amb so vestit vermey i
sa barretina color de cel, i mes de mitx enfadat. l

—Mita, li digué, no le hi torns dir a ta mare, si vols
estar be.

lli dona tres aufabions plens de durets d'or i dobletes
de sis i de dotze lliures, i descompareix.

Aquella al'lota comensa a estar mal-apler.

Es vespre no pogué estar que no hu contàs a sa mare.

Il iquè m'en direuP

Ell com anaren a mirar dins es tres aufabions, no n'hi
hagué cap de dobleta, tot foren carbons. l

iVaja quin perbochl

Sa mare la priva de bell nou de tornar pus an es l
penyal de s'olivar de ses Talayes, però ella lo endemà
idepressa cap an es penyal amb sa cabretal l

Li compareix aquell senyorot, tot vestit de negre, ab
SOS uys flametjants, fent teredat, cridant: l

—jLe hi has tornat dir a ta mare, polissonal... jMalei-
dal imaleidal iTu i tota sa teva nissaga sereu pobres tota l
la vidal

Descomparegué, i aquella al'lota no'l tornà veure pus, Ú
i ella i tota sa seva nissaga foren pobres tota la vida,
segons conten. l

Entenguemmos: qui no hu creu, no peca. l

$ 6
S'encantament de So'n Lluch l

Devora So'n Servera, an es puig de Ca-s' Hereu, l
mes amunt de sa coma de sa ruda, ey ha es penyal de l
So'n Lluch, i conten que devall ey ha un encantament. l

Posta de sol ey solen veure flamarades qui corren l
d'assí i d'allà, i a voltes tresquen també per dins €s l
camps-pins, qu'ès allà veinat.

(1, La me contà Na Magdalena Canea, de So'n Servera.
",NA
178,"S'ENCANTAMENT DE SO,N LLUCH 171

S'al'lota qui m'ho conta, me digué que n'ha vistes
d'aquestes flamarades, cuint mel'les a Ca-s' Hereu.

idò heu de pensar i creure que un pich el sen Voreta,
un serverí de l'any tirurany, passava per baix des penyal
de So'u Lluch: afina una dobleta de sis lliures dins un
COCÓ, i /zas una bona grapadal i dins sa butxaca.

Mira qui mira, ben arreu, sn guiparia qualcuna altre,
però tot fou debades.

Lo endemà hora baixa, ja hu crech qu'en torna passar,
com se retirava de sa feyna, i troba, assegut baix des
penyal, un homonet vey que li diu: :

— Vols esser rich per tota la vidaP

— jEll que hu vésseml diu En Voreta.

Idò vina demà vespre, diu aquell, amb dues llesques
de pa torrat amb oli verjo, una dins cada mà. T'ageus així,
d'esquena, baix d'aqueix penyal, quant es rellotge de l'es-
glèsia toch sa primera batayada de les dotze, i no't retgirs
i P vl ay , : big per Coses que ve-

os Cine MtAUANI Bes. Si mot ret
Dl (aci 'ANy j El Í i Ni di gires treuràs s'
LES a VA A AQUA UN d'E. encantament.
Ll er € el VII NA MS) JONS
At ds o a i Ni N i / (7/1. — El Sen Voreta
sc Led US Ú M RUA 9 A, — prometé de ferho
de (EI AA A MN NI / UN tottal com aquell
FN CER VR MM EA i ag
UNS CE NU GM VAGA Ni: li havia dit.
Ca EA l
4 ps A / I NN es Ui b P a AL I ho feu tenir
a ts, pa SRA hi ib, : ll ver: lo endemà
La b 0: h N Ull Ju ii VesbDre, com es
Bed IQ. ta - Ec AMA UA VA ar ii 2
El NO RI Mu PE My rellotge de l'es
dg Dc is RNA ft mà de: glèsia tocà sa pri-
P —M ai / I A mera batayada de
j) Bis . Mig dd Per ir A UR A I À SM . i
Í ee É. Ll AA Mr. 41 les dotze, estigué
ES DV PS XC uni agegut d'esque-
4 SS A NA, LAN) na, baix d'aquell
RR Sea M Ii ERC penyal, amb una
P os BT QUE ERXN al PN se y 3
ES DNI L DS AV aa llesca de pa to-
rs RSS jo o a rrat amb oli verjo
REU a DOR dins cada mà.
Ra se Cau sa bata-
a ge 2 Be yada qui fea dot-
ze, i surt un ser-
surt una serpetota com una biga de tafona, i venguen siulos i verducades
",NA
179,"172 RONDAYES MALLORQUINES
petota com una biga de tafona, i venguen siulos i verduca-
des i siulos i verducades, que tot alló tremolava, i En Vore-
- ta allà estès, ibenalerta a retgirarse gens, per por de sa por.

Sa serpetota s'hi acosta, li pren sa llesca de sa mà
esquerra, la s engoleix, i diu:

—jSi que hu ès torrada amb oli verjol jAquesta't vall
ais pren llavó sa llesca de sa man dreta, la s'engoleix,
i diu:

—iTambé hu ès torrada amb oli verjol jAquesta't vall
No res: torna demà vespre a sa mateixa hora, i dume'n
tres de llesques com ses d'anit, i t'en poses una dalt sa
boca des cor y una amb cada mà.

Tot amb-u aquell animalot descompareix.

—Sobre tot, diu el Sen Voreta: n'he de veure la fi
d'aixó, enque el dimoni 'n pas.

EQuèÈ m'en direu

Ell io endemà vespre, cem es rellotge de l'esglèsia
tocava sa primera batayada de les dotze, En Voreta tornava
estar d'esquena baix d'aquell penyal, amb una llesca de pa
torrat amb oli verjo dins cada mà, i una dalt sa boca des
cor.

Cau sa derrera batayada de les dotze, i surt sa serpe-
tota, però no ja com una biga de tafona, Sino com una torre
de molí de vent, d'aqueiles mes gruixades, i allà verdu-
cades, i salts, i llongos, i siulos, però uns siulos que
trapanaven es cervell i com que haguessen de xapar
aquell penyal, i En Voreta alià estès i que hu feya de
tot, però de tot, per no retgirarse, i, com mes feya, mes
endins li entrava sa por.

Ses dents li prengueren es trot, i des tremolor que
duya, s'alsava de sa terra, i ses llesques li botiren.

S'hi acosta sa serpetota per pendreli sa de sa ma es-
querra, i el me veu amb aquell tremolor.

Aquí pega un bramul espantós. i diu:

—jAh maleitl jAh malanatl ILa m'has fetal Si m'ha-
guesses donat temps de menjar ses tres llesques sensa
reigirarte, hauria esclatat amb dobles de vint, i totes se-
rien estades teves. Però .t' ets retgirat, i m'has redoblat
s'encantamentl ji Tu i los teus séreu pobres tota la vidal

Pegà un altre bramui terestíssim, i descomparegué.

En Voreta s'en anà a ca-seva, mostiy i escoat, i tirant
llamps i pestes, i ell i los seus foren pobres tota la vida,

segons conten. :
",NA
180,"EE EE — Es
COM VA ESSER QUE'S VA FER ES PUIG DB RANDA —/173

Què m'en direu2

Ell s' encantament des penyal de So'n Lluch encara
està així com el deixà En Voreta.

iHala, idò, qui s'arrisca a treure'll

SH

Com va esser que's va fer es Puig de Randa V

Ara veureu d'ont vé que a's mitx des pla de Mallorca
tenim aquex putxarro tan soberch i blavench, quel des-
trien de per tot y té tantes d'ermites demunt, des quell
Benaventurat Ramón Lull s'en hi pujà a fer penitència.

Idó va esser segons diuen, que un gigantés distorjo s'en
venia d'Aiger una vegada amb una senaya de terra dalt
es cap i una crossa amb una mà perque ranquetjava una
mica d'un peu.

Era tan gros que no havia cabut dins cap barca, i ell,
forsat forsat, se volia embarcar.

l équè feren es morosP

L'encamellaren demunt dues barques, amb un peu dins
cada una.

Sauparen àncores i jde dellà cap a Mallorcatl

La bona sort que tengueren vent de popa, i feyen
mes via que no volien.

Pero com foren devant Cabrera, ivaja quina passada
que va esserl

En lloch de pendre ses dues barques per un mateix
endret, una pren per un costat de Cabrera i s'altra pe'
s'altre costat.

Llargarudes tenia ses camotes es gigantot, però tant
s'arribaren a decantar una de s'altra ses dues barques i
tant s'hagué d aixancar aquell, qu'estigué a punt d'escui-
Xarse.

l équè fa ell, com se va veure apurat de totP

Afitora sa crossa per fershi fort i deixar córrer ses
barques, i l'afitora devers Cala-Pi de Lluchmajor.

EQuè m'en direuP

Ell sa crossa s'aficà tan endins, i era tan llarga i grui-

Il M'ho contà En Juan Sanoguera, escola de Liuchmajor.
",NA
181,"4 bas P
174 RONDAYES MALLORQUINES l
xada, que hi va fer aquell pou que hi ha, que té devers
vuytanta canes de fondo.

L'homo per ferse fort dalt sa crossa, se feu trons de sa l
senaya de terra que duya dalt es cap, la deixa tombar
devant ell, i en va caure tanta de terra, que's formà es
puig de Randa.

De s'estray que fa es gigant am tot aixó trencà en suor,
que li regalimava de tot el cos, i n'hi regalimà tanta i
tanta, que'n brollà sa font de la vila dins So'n Reus.

cAh idò2 No s'hi posava per poch, no, aqueix gigantl

iSi n'hi devia haver d'homol

$ 8 l
Sa bubota blanca V

Això era un pareyer de Consell, molt poruch d'òlibes.

Un vespre passava per devant l'esglèsia, i una Òòliba li
pren es capell.

iAy quin retgiró que prenguél No n'hi haurien tret
gota. l, per acabarlo d'atabacar, l'enviaren aquell vespre
mateix a dur una carretada de blat a Algaida. l

Tremolant com una fuya de poll i no veent ni sentint
mes que òlibes en torn seu, que s'hi afuaven per tornarli
prende es capell, l'homo juny, i ja ès pertit cap a Algaida,
amb un coret com una llentía.

Hala qui hala, per envant, sensa alè per arruixar gens
ses mules, me troba i homo, que semblava mes retgirat i
trastornat que ell. j

—Germanet, demanà aquell desconegut. cç Vaig be per
anar a Sta. Maria2
o —Si-fa, diu es pareyer. él que teniu res de nou

—Maldament no tengués tant, diu aquell. Som de So'n l
Borràs, () i son venguns una partida de lladres, i mos l
han robats tots quants de diners ey ""vía a la casa, qu'eren
molts, í ben suats, jo vos ho assegur per cosa certa, i
m'en vaig a donar part.

1 La me conté D. Pere Jusep Mesquida, Pre. que fou devers vint anys Vicari I

de Consell, al cel sia ell i tots los morts. Amén. /

1 Possessió que cau derrera So'n Segui, de Santa María.
—Én———— ——— ST Es D Pe é resa d laic
",NA
182,"ra TN —
SA BUBOTA BLANCA 175

No vos dich res com se posà es pareyer, quant sent
aquell manifest.

—Sobre tot, va dir, ii encara diràn que no hem de
creure amb òlibesi Vos fas a sebre que n'hi ha haguda una
anit que m'ha pres es capell devant l'esglèsia, i de Consell
ensà no he trobat mes que òlibes. Per mi totes ses de
Mallorca deven haver comparegut... iSobre totl jsobre
tott... iDeu mos assistescal

Es de so'n Borràs teu com que seguir cap a Sta. Maria,
i es pareyer, mes retgirat que un cuch, de d'allà p'es camí
d'Algaida.

EQuè m'en direuP Ell com fou a ses Cosfes, cop en
sech un bubota blanca se planta devant ell dalt es nas des

CarroO.....

Í no fonch això no mes, sino que aixampla es brassos,
amb cada ma amarra ses mules per una oreya, i ses mules
com cent mit llamps per aquelles costes,.... volant, fent
volar es carro, just Si fos estat una miloca de paper.

Es pareyer tot d'una que 's va veure devant sa bubota i
que ella agatava ses oreyes de ses mules i que ses mules
partien de quatres com a dimonis, se sentí ses ales des
cor que s' acopaven, comensà a veure estels, i tots es del
cel i es sol i sa lluna li entraren dins es cap, i cau d'esque-
na, de baticor, dins sa sarrieta. ()

Ses mules no s'aturaren fins an ets hostals, remuyes Ò
de suor i blanques de sabonera, amb un pantaix que sem-
blava que ses piteres s'havien d'esfondrar ....

Sa bubota blanca havía descomparegut.

An es pareyer el feren cobrar estopetjantli es polsos
d'aygordent, i se va veure devant un altre missatge qui
estava amb ell, i dos tiys de l'Amo seu, tres caps-verjos
que se serien riguts d'un enterro i qu'en feien cent per un
passol allà ont la se pensaven.

Li aydaren a descarregar, i s'en tornaren amb ell, i los
Contà sa passada amb uns grans espants i un aborronament,
com si encara se ves ses òlibes devant i sa bubota blanca
dalt es nas des carro amb una ma a cada oreya de mula.

l es beneyt mai va conéixer qu' eren estat aquells tres
gat-vayres que li havien feta sa tarsa, de resultes d' haver-
los contat que una òliba li havia pres es capell devant l
esglèsia.

Il La que solíen dur els carros de parey an el triàngul que fan amb lo capcloe
nal els costats de l' escala coin s' apleguen an el nas.
",NA
183,"176 RONDAYES MALLORQUINES

Aquell homo que trobé i li digué allò de So'n Borrés,
era s'altre missatge, que s'ho va treure des cap, i va es-
carnir sa veu d'un altre per que no'l conegués.

Sa bubota blanca era un fiy de l'Amo, que se posà
una camia de sa mare, i s' embolicà una partida de muixells
d'estopa p'es cap per paréixer una dona escabeyada, i botó
des carro com va veure s' aubarcoch esmortit.

les gran biduí que, esglayat i amb sos cabeys drets i
badant uns uys com uns salers, que no s'aturava de dir:

él encara '""m diràn que no hem de creure amb òlibesP
iJo ""Is hi hauria volguts veure dins sa meva pell tots es qui
s'en riuent

l aquells tres que cuidaven a fer uy de riayes com el
sentien, i ell que vos assegur que no'n tenia cap.

$ 9
Es negret de Sa Coma

Sa Coma es un barrach imolt fondo, tot olivar i bosch,
que trobau a man dreta devallant p'es coll cap a Sóller,
part demunt es cementeri. En s'hivern no hi entra es sol
may, tot es una rama, i si un ey entra. es cor s' estreny.

Dins aquest barranch ey ha una còva que altre temps
ey sortia un negret es dissabte de Pasco, segons conten.

I sortia dematinet, i cercava topar qualcú per trobar
qui li dugués una candela encesa an es foci nou qu' ence-
nen a l'ofici d'aqueix dia. Si amb una candela així, l'agues-
sen tocat, cop en sech hauria esclafit en dobles de vint, i
totes serien estades des qui l'hauria tocat amb aquella
candela.

la sa primera batayada de G/òria es polissó de negret
s'amagava i ja no'l tornaven veure fins el dissabte de
Pasco de l'any qui venia.

Com es temps entre encendre es /ocA nou i sa primera
batayada de Glòria curtetjava per córrer a l'esglèsia a
encendre sa candela an aquell foc i anar a tocar es
negret, resultava que bé sortia aquest cada any, però may
negú hi era a temps, i no tenia mes remey que tornarse
enfonyar sensa esclafir en dobles de vint.

Lo Rt. D. Joseph Rul'làn, de Sóller mateix, que mos

(
",NA
184,"SA COVA D'ES CASTELL D'ALARÓ 177
ha contat tot això, diu que sa seua padrina, que se morí
l'any 1880, com ja n'havia doblegats cent, contava que
com ella era al'lotella un any es dissabte de Pasco cuia
oliva dins sa Coma amb altres, i una d'elles cop en sech
pega crit:

—iVeltassil iVeltassil.. iEs negretl

Totes, ja hu pcreu creure, romangueren amb sos ca-
beys drets, amb un coret com una llentia, sensa un fil de
roba que les tocàs sa pell, tremolant com a fuyes de poll.

— dDe què va vestit li demanen totes.

— Du un capell de frare, diu aquella.

l ja ès partida correns cap a l'esglèsia a cercar sa can-
dela encesa an es /oc/i nou.

Al punt comparegué amb un vicari i amb sa candela
encesa així com pertocava.

eQuè me'n direuP

Ell quant ella fou a sa portella, que feya un arch d'ansa

de paner i amb unes portes ben reforsades i era s'entra-
da de sa Coma, va caure sa primera batayada de Glòria,
deu pases abans d'arribar an es negref, qui va fer un
bramul aborronador i s'enfonyà de bell nou dins sa còva, i
ja no'l veren pus.

l per mes que cada any tenia prou esment de sortir,
ja may el saberen aplegar amb sa candela encesa an es
foch: nou.

i També aqueys negrets, per esclatar en dobles de vint,
demanaven unes coses ben taliquinesi

iFa estona que son males d'aglapir aqueixes rol'lanes
groguesl :

iNi si tenien alesi

ja hu vall

$ 10
Sa Cova des Castell d'Alaró 7

Una vegada diuen qui n'hi va haver un qui trobà dalt

sa cucuya d'aqueix castell una còva plena de set munts de
4 La 'm conté En Juan Parets, de So'n Curt d' Alaró,
T. V.—12
",NA
185,"178 RONDAYES MALLORQUINES
set passes de redó de dobles de vint, i d'aquelles mes
grogues. D'esglayat no gosà allagarhi sa mà.
S'en va a contarho a un amich seu, que va dir:
—Anemhi a l'acte.
S'en hi van, i, com ey foren dedins, es primer diu an
es segón:
— jPer amor de Deu no'n toquis capi
—No hages por, diu aquell, però d'amagat s'en aficà
una dins es pits.
Encara no la hi s'havia posada com y/cl/i// sa boca de
sa còva es va cloure, i romanen ben a les fosques.
da a NC RES NI ES EN PS
PRE at: NA I NA as SS RN Ta
Les P NT, QR $ Ni NN ON SRA
I, 3 . N NN , QeuA Ne, Sa al NN V Re a a Do a) Re NN N N h
BONA VO NN A NN AD EN NE RN SC ME
i FA : NA, CAM NN NM, QS XS RJ 5 Es
Ri: SANTA EMAIL BS EE
UE ÀREES SV //, DE) /
RA I MINA VS
je OS SIN NN EP AT
MES NS CNN f EA Ll
DES nt sea eds tent Sens ec A RI ES es da
a — - a oa ES a Ó
pos es sell DL Ro / lo
Re EP en mor RS RA, Ri enl //, JE
EET — Pr — ES a Ad all ABS
ei EES P a. IB RS
FS — cn. ala VS jA /) Pr ere
i a LL Ba (y 7 Es La
EE ee te
as A Le LOS, TIÓ EU ena A
DE os DS Ve
EE a a
es Ll i
Encara no la hi va haver deixada, com /za8l $a boca de sa còva se desclou
Devant aquella teta perderen ses riayes de tot.
Comensen a estarhi ben mal a pler dins aquella fosca,
que us assegur que hu era ben negra i ben espessa.
Cerca qui cerca es portal per buydar, no'l porien afinar
— en via neguna.
Apurats de tot, es primer diu:
—Digues ver i fora mentides: n'has tocada cap de
dobla de vint d'aqueys caramulls2
— Just unal respòn s'altre..
I I
",NA
186,": ES PUIG DE REIG 179

—el encara no l'has tirada, gran carronya2 diu es pri-
mer. €No t'ho havia dit jo que no'n tocasses cap2

Aquell la tirà en terra tot d'una, però sa boca de sa
còva no's desclovia.

—eSabs que serà aixòP diu es primer. Que l'has de
tornar an es mateix caramull d'ont l'has presa. jja pots
esser partit a cercarla i a veure quin ès es seu caramulll

Aquell paupa qui paupa p'en terra, a la fi la troba, i ja
ès partit paupant a repassar es formiguers de dobles de
vint.

l provava de deixarhi aquella a veure si endevinava es
seu, i res.

Com ja havia perdudes totes ses esperanses d'endevi-
narlo, prova de deixarla dalt un.

Encara no la hi va haver deixada, com /zas/ sa boca
de sa còva se desciou.

I tots dos ja han pegada fua cap a defora.

l com cent mil llamps cap a Alaró

Il diuen que sa còva se va cloure de bell nou, i no s'ès
tornada descloure pus may.

Si un hu sabés aont devers cau sa boca, jhu pagaria
foradarl

iEstornells de poca son. ey ha que ferhi un pensamentl

éNo ès ver que hu ha d'esser ben garrida una estesa
de set formiguers de set passes de redó, i tot dobles de
vintP

S11
Es Puig de Reig 0

Entre Sineu i Sant Juan s'alsa es puig de Reig en for-
ma de pa de Sucre.

La gent diu que dedins hi ha un tresor, i que, per treu-
re'l, han de donar tres voltes an es puig amb un glop d'oli
verjo dins sa boca en punt de mitja nit. Si n'hi hagués cap
que acabés de donar sa tercera volta, tot d'una li sortiría
un bou amb una candela encesa demunt cada banya, i tot
corrents s'enfonyaría dins una cova, i per endins i per en-

1 M' ho contaren a ca 'n Dameto de sa Cortera.
",NA
187,"180 RONDAYES MALLORQUINES É
dins. Pitjantli derrera, es bou no s'aturaria fins a un cara-
mull d'una cosa negra. Es bou hi trevalaria, li caurien ses
candeles i pegarien foch an allò negre: faría un tro ferest
i tornaría un caramull de dobies de vint des comú d'un
formiguer gros. l
Son molts qui ho han provat de donar ses tres voltes an
aquest puig ab so glop d'oli verjo dins sa boca: però,
abans d'acabar sa dertera volta, s'oli les ha escapat o per-
que han fet un oís o perque han sopegat o les ès vengut
xinglot o qualsevol altra cosa, i ibona nit tresori
8 2 l
Sa flor de falguera i es dimonis boyets
No sé si n'heu vistes may de falgueres: son unes her- I
bes com abrets, molt gentils, ben verdes, de fuyes entre: j
tayades, i se fan a llochs homits.
No les veuen ilor may, i la gent diu qu'ès sa demati-
nada de Sant Juan que floreixen i granen, i en Sortir es
sol ja tiren sa llavor.
Per això canten:
Sa falguera n'ès un abre )
qui ne té propiedat, l
amb una dematinada I
n'ha tlorit i n'ha granat,
n'ha escampada sa llavor. l
jAmor, triau la garrida, l
iAmor, triau la millori
Això era que es fadrins altre temps se'n hi anaven aque-
lla diada, ben dematí ben dematí, allà ont hi havia falgue-
: res, per veure si n'aplegarien gens de llavor d'aquella,
perque deyen que cada gra tornava un dimoni boyet si'l
posaven dins un canó de plata. l
l un fadrí qui tengués un dimoni boyet a son manar, se
poria ter rol'lo de sa coa i ningú hi volia peres.
En es puig de sa font de So'n Servera se'n hi fan de
falgueres, i ja hu crech que altre temps tots es fadrins ser-
1 M'hocontaren el sen juan Vives, Gostí, mestre Monserrat Quetgles y na
Lladrona, Quelona, de Son Servera.
l
ne, Í
",NA
